5:8:12,7482,3309
5:8:42,7538,3280
5:9:13,7559,3256
5:9:43,7574,3279
5:10:13,7534,3273
5:10:44,7534,3287
5:11:14,7502,3294
5:11:45,7502,3300
5:12:15,7561,3281
5:12:45,7561,3292
5:13:16,7610,3278
5:13:46,7536,3281
5:14:16,7427,3266
5:14:47,7427,3274
5:15:17,7424,3268
5:15:47,7424,3264
5:16:18,7477,3257
5:16:48,7477,3138
5:17:18,7548,3040
5:17:49,7548,2975
5:18:19,7048,2937
5:18:49,7048,2908
5:19:20,6755,2842
5:19:50,6755,2807
5:20:20,6433,2742
5:20:51,6401,2706
5:21:21,6401,2657
5:21:51,6307,2550
5:22:22,6093,2419
5:22:52,6093,2258
5:23:22,5948,2112
5:23:53,5626,1878
5:24:23,4745,1623
5:24:54,4745,1471
5:25:24,4251,1140
5:25:54,4251,1029
5:26:25,4251,948
5:26:55,3606,851
5:27:25,3489,780
5:27:56,3489,732
5:28:26,3335,683
5:28:56,3321,644
5:29:27,3216,608
5:29:57,3216,587
5:30:27,3174,574
5:30:58,3170,556
5:31:28,3147,540
5:31:59,3147,536
5:32:29,3003,521
5:33:0,2957,513
5:33:30,2957,511
5:34:0,2899,501
5:34:31,2854,484
5:35:1,2840,474
5:35:31,2840,466
5:36:2,2733,456
5:36:32,2733,460
5:37:3,2733,444
5:37:33,2733,442
5:38:4,2733,440
5:38:34,2733,431
5:39:5,2733,432
5:39:35,2733,429
5:40:5,2733,426
21:32:2,0,1
21:32:32,0,1
21:33:2,578,1
21:33:34,421,1
