4:56:24,7237,2311
4:56:54,6724,2165
4:57:24,6724,2047
4:57:55,5370,1964
4:58:25,5102,1910
4:58:55,5102,1849
4:59:26,5102,1783
4:59:56,5102,1388
5:0:26,5102,904
5:0:57,5102,832
5:1:27,5102,767
5:1:57,5102,723
5:2:29,5102,691
